created virtual environment CPython3.10.2.final.0-64 in 854ms
  creator CPython3Posix(dest=/localscratch/daril.20844533.0/MYENV, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/daril/.local/share/virtualenv)
    added seed packages: pip==23.0+computecanada, setuptools==68.0.0+computecanada, wheel==0.40.0+computecanada
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2020/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tqdm-4.66.1+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/avx2/torch-2.0.1+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/scikit_learn-1.3.0+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/transformers-4.31.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.12.0+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.1+computecanada-py3-none-any.whl
Requirement already satisfied: sympy in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (1.11.1+computecanada)
Requirement already satisfied: typing-extensions in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (4.5.0+computecanada)
Requirement already satisfied: jinja2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from torch->-r requirements.txt (line 2)) (3.1.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.3.2+computecanada-py3-none-any.whl
Requirement already satisfied: scipy>=1.5.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.10.1+computecanada)
Requirement already satisfied: numpy>=1.21 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from scikit-learn->-r requirements.txt (line 3)) (1.24.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.2.0+computecanada-py3-none-any.whl
Requirement already satisfied: packaging>=20.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/ipykernel/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (23.0+computecanada)
Requirement already satisfied: pyyaml>=5.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (6.0+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/regex-2023.8.8+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/tokenizers-0.13.3+computecanada-cp310-cp310-linux_x86_64.whl
Requirement already satisfied: requests in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from transformers->-r requirements.txt (line 4)) (2.28.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo/generic/safetensors-0.3.3+computecanada-cp310-cp310-linux_x86_64.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/huggingface_hub-0.16.4+computecanada-py3-none-any.whl
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2023.9.0+computecanada-py3-none-any.whl
Requirement already satisfied: MarkupSafe>=2.0 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from jinja2->torch->-r requirements.txt (line 2)) (2.1.2+computecanada)
Requirement already satisfied: charset-normalizer<4,>=2 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.0.1+computecanada)
Requirement already satisfied: certifi>=2017.4.17 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (2022.12.7+computecanada)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (1.26.14+computecanada)
Requirement already satisfied: idna<4,>=2.5 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from requests->transformers->-r requirements.txt (line 4)) (3.4+computecanada)
Requirement already satisfied: mpmath>=0.19 in /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx2/Core/scipy-stack/2023a/lib/python3.10/site-packages (from sympy->torch->-r requirements.txt (line 2)) (1.2.1+computecanada)
Installing collected packages: tokenizers, safetensors, tqdm, threadpoolctl, regex, networkx, joblib, fsspec, filelock, torch, scikit-learn, huggingface-hub, transformers
Successfully installed filelock-3.12.0+computecanada fsspec-2023.9.0+computecanada huggingface-hub-0.16.4+computecanada joblib-1.3.2+computecanada networkx-3.1+computecanada regex-2023.8.8+computecanada safetensors-0.3.3+computecanada scikit-learn-1.3.0+computecanada threadpoolctl-3.2.0+computecanada tokenizers-0.13.3+computecanada torch-2.0.1+computecanada tqdm-4.66.1+computecanada transformers-4.31.0+computecanada
Package                            Version
[GPU1] Epoch 84 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 84 | Average loss: 0.0002487048301317444
[GPU1] Epoch 85 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 85 | Average loss: 0.0002484123303650297
[GPU1] Epoch 86 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 86 | Average loss: 0.00023863194292061962
[GPU1] Epoch 87 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 87 | Average loss: 0.00022444949264376093
[GPU1] Epoch 88 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 88 | Average loss: 0.00021361952023052792
[GPU1] Epoch 89 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 89 | Average loss: 0.00020580264888495477
[GPU1] Epoch 90 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 90 | Average loss: 0.00020090088712154143
[GPU1] Epoch 91 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 91 | Average loss: 0.00019716563182448456
[GPU1] Epoch 92 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 92 | Average loss: 0.00018777321109499862
[GPU1] Epoch 93 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 93 | Average loss: 0.00018754244340358383
[GPU1] Epoch 94 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 94 | Average loss: 0.00017973079913766112
[GPU1] Epoch 95 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 95 | Average loss: 0.00017719793159376858
[GPU1] Epoch 96 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 96 | Average loss: 0.0001750803099707887
[GPU1] Epoch 97 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 97 | Average loss: 0.0001700951545828825
[GPU1] Epoch 98 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 98 | Average loss: 0.0001718224738371503
[GPU1] Epoch 99 | Batchsize: 32 | Steps: 4688
[GPU1] Epoch 99 | Average loss: 0.00017042160800002164
Data conversion to tensors...

[GPU3] Epoch 0 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 0 | Average loss: 4.380941714074323
[GPU3] Epoch 1 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 1 | Average loss: 1.6205467073621909
[GPU3] Epoch 2 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 2 | Average loss: 1.0314859073965115
[GPU3] Epoch 3 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 3 | Average loss: 0.7777708033735485
[GPU3] Epoch 4 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 4 | Average loss: 0.6339465250601235
[GPU3] Epoch 5 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 5 | Average loss: 0.5243889780479893
[GPU3] Epoch 6 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 6 | Average loss: 0.43386465476336333
[GPU3] Epoch 7 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 7 | Average loss: 0.36289904507213994
[GPU3] Epoch 8 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 8 | Average loss: 0.3004382683175581
[GPU3] Epoch 9 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 9 | Average loss: 0.24273264063593739
[GPU3] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 10 | Average loss: 0.19891650530067828
[GPU3] Epoch 11 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 11 | Average loss: 0.1606687396783032
[GPU3] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 12 | Average loss: 0.13082079206974367
[GPU3] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 13 | Average loss: 0.10643395869364905
[GPU3] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 14 | Average loss: 0.08944663113476184
[GPU3] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 15 | Average loss: 0.07509788804880857
[GPU3] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 16 | Average loss: 0.06355618874489968
[GPU3] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 17 | Average loss: 0.05537080248823165
[GPU3] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 18 | Average loss: 0.04868740647053922
[GPU3] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 19 | Average loss: 0.04315156791135792
[GPU3] Epoch 20 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 20 | Average loss: 0.03758083796890992
[GPU3] Epoch 21 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 21 | Average loss: 0.03397621667585113
[GPU3] Epoch 22 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 22 | Average loss: 0.029365856791696465
[GPU3] Epoch 23 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 23 | Average loss: 0.027143939572082294
[GPU3] Epoch 24 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 24 | Average loss: 0.02387470888462263
[GPU3] Epoch 25 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 25 | Average loss: 0.021732391757533887
[GPU3] Epoch 26 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 26 | Average loss: 0.019227575302320103
[GPU3] Epoch 27 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 27 | Average loss: 0.017484044405316992
[GPU3] Epoch 28 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 28 | Average loss: 0.016463983349631266
[GPU3] Epoch 29 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 29 | Average loss: 0.01349438011872173
[GPU3] Epoch 30 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 30 | Average loss: 0.012213536514238836
[GPU3] Epoch 31 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 31 | Average loss: 0.01124931113515228
[GPU3] Epoch 32 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 32 | Average loss: 0.010193887797135667
[GPU3] Epoch 33 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 33 | Average loss: 0.009873624952124746
[GPU3] Epoch 34 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 34 | Average loss: 0.008815205856049824
[GPU3] Epoch 35 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 35 | Average loss: 0.007607941279020576
[GPU3] Epoch 36 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 36 | Average loss: 0.006795149134278219
[GPU3] Epoch 37 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 37 | Average loss: 0.006677706966874252
[GPU3] Epoch 38 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 38 | Average loss: 0.006203073261940983
[GPU3] Epoch 39 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 39 | Average loss: 0.00533834224856465
[GPU3] Epoch 40 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 40 | Average loss: 0.00480735978639529
[GPU3] Epoch 41 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 41 | Average loss: 0.004676305101371643
[GPU3] Epoch 42 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 42 | Average loss: 0.004258600811512218
[GPU3] Epoch 43 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 43 | Average loss: 0.003812503840529088
[GPU3] Epoch 44 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 44 | Average loss: 0.003626566177951021
[GPU3] Epoch 45 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 45 | Average loss: 0.0030851806494875053
[GPU3] Epoch 46 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 46 | Average loss: 0.0033217699243717515
[GPU3] Epoch 47 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 47 | Average loss: 0.0027945905537832723
[GPU3] Epoch 48 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 48 | Average loss: 0.0025996189679823307
[GPU3] Epoch 49 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 49 | Average loss: 0.0025512804498981005
[GPU3] Epoch 50 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 50 | Average loss: 0.0021211025910884097
[GPU3] Epoch 51 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 51 | Average loss: 0.0020471425012631174
[GPU3] Epoch 52 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 52 | Average loss: 0.0018453162372310413
[GPU3] Epoch 53 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 53 | Average loss: 0.0019166562710127687
[GPU3] Epoch 54 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 54 | Average loss: 0.0016581691577893013
[GPU3] Epoch 55 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 55 | Average loss: 0.0015985386363934798
[GPU3] Epoch 56 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 56 | Average loss: 0.0013878001959027775
[GPU3] Epoch 57 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 57 | Average loss: 0.0013974991631884542
[GPU3] Epoch 58 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 58 | Average loss: 0.0012661628379367206
[GPU3] Epoch 59 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 59 | Average loss: 0.0010479796752420369
[GPU3] Epoch 60 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 60 | Average loss: 0.0010504854537124468
[GPU3] Epoch 61 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 61 | Average loss: 0.0010717737001772728
[GPU3] Epoch 62 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 62 | Average loss: 0.000929990579801746
[GPU3] Epoch 63 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 63 | Average loss: 0.0008969902074962599
[GPU3] Epoch 64 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 64 | Average loss: 0.0007283540622602262
[GPU3] Epoch 65 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 65 | Average loss: 0.0007638353567453599
[GPU3] Epoch 66 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 66 | Average loss: 0.0006423312453722687
[GPU3] Epoch 67 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 67 | Average loss: 0.0006559962836950144
[GPU3] Epoch 68 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 68 | Average loss: 0.0005941828231262186
[GPU3] Epoch 69 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 69 | Average loss: 0.0005830411478984183
[GPU3] Epoch 70 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 70 | Average loss: 0.0005473864134456894
[GPU3] Epoch 71 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 71 | Average loss: 0.0005286868294871263
[GPU3] Epoch 72 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 72 | Average loss: 0.0004918623254213341
[GPU3] Epoch 73 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 73 | Average loss: 0.00043685896698250675
[GPU3] Epoch 74 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 74 | Average loss: 0.00043103154423541613
[GPU3] Epoch 75 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 75 | Average loss: 0.00039658187056832876
[GPU3] Epoch 76 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 76 | Average loss: 0.00034743020815176197
[GPU3] Epoch 77 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 77 | Average loss: 0.00036518202294901256
[GPU3] Epoch 78 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 78 | Average loss: 0.0003362977567755569
[GPU3] Epoch 79 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 79 | Average loss: 0.00031547146114794655
[GPU3] Epoch 80 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 80 | Average loss: 0.00028980747433885194
[GPU3] Epoch 81 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 81 | Average loss: 0.0002833547015878934
[GPU3] Epoch 82 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 82 | Average loss: 0.0002654045202501507
[GPU3] Epoch 83 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 83 | Average loss: 0.0002567162505329179
[GPU3] Epoch 84 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 84 | Average loss: 0.00026293215554107314
[GPU3] Epoch 85 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 85 | Average loss: 0.00023869670267642705
[GPU3] Epoch 86 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 86 | Average loss: 0.00023783758462699484
[GPU3] Epoch 87 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 87 | Average loss: 0.00022108200979996598
[GPU3] Epoch 88 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 88 | Average loss: 0.00021377641947174043
[GPU3] Epoch 89 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 89 | Average loss: 0.00021379949083937967
[GPU3] Epoch 90 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 90 | Average loss: 0.00020475036020838497
[GPU3] Epoch 91 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 91 | Average loss: 0.0001947224724860583
[GPU3] Epoch 92 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 92 | Average loss: 0.00019157377012968117
[GPU3] Epoch 93 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 93 | Average loss: 0.00018641738532006478
[GPU3] Epoch 94 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 94 | Average loss: 0.00018162563377523348
[GPU3] Epoch 95 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 95 | Average loss: 0.00017848216944251396
[GPU3] Epoch 96 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 96 | Average loss: 0.00016823953566978448
[GPU3] Epoch 97 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 97 | Average loss: 0.00016942594245408205
[GPU3] Epoch 98 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 98 | Average loss: 0.0001683471112610681
[GPU3] Epoch 99 | Batchsize: 32 | Steps: 4688
[GPU3] Epoch 99 | Average loss: 0.00016994840423978326
Data conversion to tensors...

[GPU0] Epoch 0 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 0 | Average loss: 4.386980526657845
  Validation Loss: 2.2588
Epoch 0 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_0.pt
Epoch 0 | Best validation loss: 2.2587972172963187
[GPU0] Epoch 1 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 1 | Average loss: 2.157762682135296
  Validation Loss: 1.3478
Epoch 1 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_1.pt
Epoch 1 | Best validation loss: 1.3478172452344546
[GPU0] Epoch 2 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 2 | Average loss: 1.320071505217371
  Validation Loss: 1.0550
Epoch 2 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_2.pt
Epoch 2 | Best validation loss: 1.0549741914270592
[GPU0] Epoch 3 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 3 | Average loss: 1.0125632146468748
  Validation Loss: 0.9228
Epoch 3 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_3.pt
Epoch 3 | Best validation loss: 0.9227713814180437
[GPU0] Epoch 4 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 4 | Average loss: 0.8393515191190326
  Validation Loss: 0.8516
Epoch 4 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_4.pt
Epoch 4 | Best validation loss: 0.8516454159241034
[GPU0] Epoch 5 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 5 | Average loss: 0.7160363893307516
  Validation Loss: 0.8133
Epoch 5 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_5.pt
Epoch 5 | Best validation loss: 0.8132962892457642
[GPU0] Epoch 6 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 6 | Average loss: 0.6374436706469836
  Validation Loss: 0.7875
Epoch 6 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_6.pt
Epoch 6 | Best validation loss: 0.7875404134356987
[GPU0] Epoch 7 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 7 | Average loss: 0.5611624528316991
  Validation Loss: 0.7865
Epoch 7 | Training checkpoint saved at /home/daril/scratch/data/trajcbert/models/model_saved_parallel_version_1_2_bs_32_100_epochs/checkpoints/checkpoint_epoch_7.pt
Epoch 7 | Best validation loss: 0.7864528406597316
[GPU0] Epoch 8 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 8 | Average loss: 0.49959706051319636
  Validation Loss: 0.7896
[GPU0] Epoch 9 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 9 | Average loss: 0.44782914176468863
  Validation Loss: 0.7995
[GPU0] Epoch 10 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 10 | Average loss: 0.4032215669984793
  Validation Loss: 0.8197
[GPU0] Epoch 11 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 11 | Average loss: 0.36566147608078586
  Validation Loss: 0.8409
[GPU0] Epoch 12 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 12 | Average loss: 0.3318852463509862
  Validation Loss: 0.8503
[GPU0] Epoch 13 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 13 | Average loss: 0.30316303794609173
  Validation Loss: 0.8779
[GPU0] Epoch 14 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 14 | Average loss: 0.2758188485887073
  Validation Loss: 0.8997
[GPU0] Epoch 15 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 15 | Average loss: 0.2564276751308025
  Validation Loss: 0.9128
[GPU0] Epoch 16 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 16 | Average loss: 0.23862066029021897
  Validation Loss: 0.9337
[GPU0] Epoch 17 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 17 | Average loss: 0.22412121069197202
  Validation Loss: 0.9543
[GPU0] Epoch 18 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 18 | Average loss: 0.20971163566051046
  Validation Loss: 0.9707
[GPU0] Epoch 19 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 19 | Average loss: 0.1921510286609334
  Validation Loss: 0.9885
[GPU0] Epoch 20 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 20 | Average loss: 0.18165304233203244
  Validation Loss: 1.0084
[GPU0] Epoch 21 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 21 | Average loss: 0.17285009545209315
  Validation Loss: 1.0220
[GPU0] Epoch 22 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 22 | Average loss: 0.16275594200104165
  Validation Loss: 1.0346
[GPU0] Epoch 23 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 23 | Average loss: 0.15311268541295203
  Validation Loss: 1.0384
[GPU0] Epoch 24 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 24 | Average loss: 0.14788217420563413
  Validation Loss: 1.0622
[GPU0] Epoch 25 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 25 | Average loss: 0.14052406371250883
  Validation Loss: 1.0610
[GPU0] Epoch 26 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 26 | Average loss: 0.1325884150555111
  Validation Loss: 1.0718
[GPU0] Epoch 27 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 27 | Average loss: 0.12301478886685999
  Validation Loss: 1.0851
[GPU0] Epoch 28 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 28 | Average loss: 0.11962952282785919
  Validation Loss: 1.1039
[GPU0] Epoch 29 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 29 | Average loss: 0.11272940629598154
  Validation Loss: 1.1178
[GPU0] Epoch 30 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 30 | Average loss: 0.1044492306625399
  Validation Loss: 1.1263
[GPU0] Epoch 31 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 31 | Average loss: 0.10286314532162945
  Validation Loss: 1.1291
[GPU0] Epoch 32 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 32 | Average loss: 0.09838297730192555
  Validation Loss: 1.1454
[GPU0] Epoch 33 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 33 | Average loss: 0.09350017059090589
  Validation Loss: 1.1600
[GPU0] Epoch 34 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 34 | Average loss: 0.08968414481056404
  Validation Loss: 1.1670
[GPU0] Epoch 35 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 35 | Average loss: 0.0845412423997057
  Validation Loss: 1.1686
[GPU0] Epoch 36 | Batchsize: 32 | Steps: 4688
[GPU0] Epoch 36 | Average loss: 0.08160814716924779
  Validation Loss: 1.1814
